{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\froman\fcharset0 Times-Roman;}
{\colortbl;\red255\green255\blue255;\red118\green118\blue118;\red255\green255\blue255;\red204\green210\blue214;
}
{\*\expandedcolortbl;;\cssrgb\c53691\c53693\c53692;\cssrgb\c100000\c100000\c99985\c0;\cssrgb\c83841\c85810\c87065;
}
\margl1440\margr1440\vieww24840\viewh18500\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs48 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec4 column_name,data_type,distinct_count,max(length(str))/0,default_values\
currency,string,41,3,"EUR,TRY,RON,ZaR,USD,MXN,GbP,JPY,cZK,caD,RUb,HUF,INR,aUD,NGN,aRS,KZT,SEK,MYR,PLN,NOK,IDR,bRL,SGD,cHF,cOP,MXV,cNY,ILS,THb,DKK,cNF,PEN,PHP,UYU,EGP,RSD,VND,NZD,aED,SaR"\
country_code,string,69,2,\
country_of_issue,string,69,31,\
domicile_id,string,70,2,\
client_domicile,string,70,20,\
parent_client_domicile,string,68,23,\
region,string,5,6,\
number_of_dealers,double,29,0,\
customer_name,string,1505,79,\
collateral_type,string,15,16,\
sales_person_name,string,393,29,\
sales_person_sid,string,360,7,\
isin,string,2638,12,\
customer_legal_name,string,1586,79,\
on_behalf_of_comp_id,string,4,11,\
inquiry_channel,string,2,1,\
calc_hit_rate,int,2,0,\
calc_perf_ratio,int,2,0,\
raw_dv01_bps,double,22044,0,\
raw_vol_inquiry_attempted,double,4615,0,\
volume_inquiry_attempted,double,4609,0,\
volume_traded,double,4050,0,\
volume_traded_away,double,3109,0,\
volume_no_quote,double,664,0,\
volume_traded_jpm,double,1729,0,\
volume_jpm_best,double,1847,0,\
volume_won_tied,double,276,0,\
volume_lost_tied,double,300,0,\
dv01_bps,double,21879,0,\
dv01_bps_3m,double,42,0,\
dv01_bps_6m,double,42,0,\
dv01_bps_9m,double,42,0,\
dv01_bps_1y,double,42,0,\
dv01_bps_2y,double,42,0,\
dv01_bps_3y,double,40,0,\
dv01_bps_4y,double,38,0,\
dv01_bps_5y,double,36,0,\
dv01_bps_6y,double,34,0,\
dv01_bps_7y,double,36,0,\
dv01_bps_8y,double,34,0,\
dv01_bps_9y,double,34,0,\
dv01_bps_10y,double,34,0,\
dv01_bps_11y,double,21,0,\
dv01_bps_12y,double,34,0,\
dv01_bps_15y,double,34,0,\
dv01_bps_20y,double,34,0,\
dv01_bps_25y,double,34,0,\
dv01_bps_30y,double,34,0,\
dv01_bps_35y,double,21,0,\
dv01_bps_40y,double,29,0,\
dv01_bps_50y,double,29,0,\
dv01_bps_60y,double,21,0,\
dv01_bps_10y_to_15y,double,34,0,\
dv01_bps_15y_to_20y,double,34,0,\
dv01_bps_20y_plus,double,34,0,\
dv01_bps_no_quote,double,1767,0,\
dv01_bps_traded_jpm,double,5475,0,\
dv01_bps_traded,double,17831,0,\
dv01_bps_traded_away,double,12674,0,\
trade_expect_value,double,26,0,\
vol_expect_value,double,5081,0,\
dv01_expect_value,double,15934,0,\
dv01_bps_jpm_best,double,5902,0,\
time_to_quote,double,8719,0,\
time_to_trade,double,17442,0,\
inquiry_attempted,int,2,0,\
feed,string,5,29,\
is_compression,int,1,0,\
quote_time,string,18851,29,\
create_time,string,23533,29,\
is_swap,int,2,0,\
side,string,5,7,"bUY, SELL, PaY, REcEIVE"\
client_side,string,5,7,"bUY, SELL, PaY, REcEIVE"\
side_upper,string,5,7,"bUY, SELL, PaY, REcEIVE"\
side_group,string,3,5,"bUY, SELL, PaY, REcEIVE"\
security_id,string,3240,42,\
price,double,14922,0,\
spread_details,string,32,45,\
cover_price,double,2644,0,\
naic,string,62,17,\
quote_request_type,string,6,7,\
is_sef_trade,string,2,1,"Y,N"\
is_auction_trade,int,2,0,\
is_syndicate_trd,int,1,0,\
spn,string,1499,17,\
cas_id,string,1489,10,\
instrument,string,3321,116,\
ticker,string,472,12,\
trade_type_normal,string,16,27,\
trade_type,string,10,12,\
sector_hier_l0,string,55,32,\
sector_hier_l1,string,33,32,\
sector_hier_l2,string,15,32,\
sector_hier_l3,string,9,17,\
sector_hier_l4,string,4,13,\
trader_sid,string,164,7,\
trader_name,string,180,35,\
trader_work_email,string,163,39,\
trader_emp_status_code,string,3,1,\
trader_cost_center,string,85,49,\
trader_parent_cost_center,string,83,41,\
trader_hier_11,string,26,34,\
trader_hier_10,string,62,41,\
trader_hier_9,string,80,34,\
trader_hier_8,string,55,48,\
trader_hier_7,string,19,45,\
trader_hier_6,string,8,46,\
trader_hier_5,string,2,27,\
trader_hier_4,string,1,28,\
trader_hier_3,string,1,30,\
trader_hier_2,string,1,21,\
trader_hier_1,string,1,3,\
fxusd,double,40,0,\
fxgbp,double,40,0,\
fxeur,double,40,0,\
ccy_to_usd,double,40,0,\
ccy_to_gbp,double,40,0,\
ccy_to_eur,double,40,0,\
tenor_at_issue,int,295,0,\
tenor,int,374,0,\
tenor_bucket,string,10,6,\
tenor_point,string,11,3,\
package_tenor,string,190,11,\
swap_type,string,5,13,\
floating_rate_index,string,27,21,\
raw_pv01,double,13347,0,\
permission_group,string,19,16,\
pricing_tier,string,15,7,\
client_group,string,1137,73,\
platform_client_trader,string,3102,32,\
client_pod,string,5,8,\
platform_client_name,string,2071,79,\
downstream_feed_id,string,2250,12,\
matching_deal_name,string,2147,11,\
issue_date,string,1425,10,\
settl_date,string,128,10,\
on_the_run_category,string,5,16,\
run_tenor,string,36,3,\
confi_client,int,2,0,\
big_process_date,string,1,10,\
sales_team_l1,string,145,40,\
sales_team_l2,string,91,38,\
sales_team_l3,string,47,40,\
sales_team_l4,string,30,26,\
sales_team_l5,string,15,33,\
sales_team_l6,string,5,37,\
sales_team_l7,string,0,NULL,\
sales_team_l8,string,0,NULL,\
sales_team_l9,string,0,NULL,\
sales_team_l10,string,0,NULL,\
net_cv,double,0,0,\
grss_cv,double,0,0,\
kva,double,0,0,\
cva,double,0,0,\
fva,double,0,0,\
mu,double,0,0,\
px_0s,double,0,0,\
px_1h,double,0,0,\
px_2h,double,0,0,\
px_30m,double,0,0,\
px_30s,double,0,0,\
px_5m,double,0,0,\
px_pre1h,double,0,0,\
px_pre2h,double,0,0,\
px_pre30m,double,0,0,\
px_pre30s,double,0,0,\
px_pre5m,double,0,0,\
event_status,string,22,20,\
trade_id,string,4716,34,\
base_product,string,0,NULL,\
is_swaption,int,1,0,\
coupon_freq_str,string,5,10,\
coupon_rate,double,297,0,\
date_announce,string,1365,10,\
date_auction,string,310,10,\
day_count_convention,string,11,18,\
interest_accrual_date,string,648,10,\
mid_px,double,11624,0,\
quoted_mid_px,double,2033,0,\
clearing_firm,string,5,10,\
coupon_freq_float,string,5,2,\
price_type,string,12,14,\
spot_settl_date,string,9,10,\
symbols_fx,string,335,6,\
strategy,string,0,NULL,\
strategy_type,string,22,21,\
leg_no,string,5,2,\
list_item_no,string,0,NULL,\
xods_swap_type,string,0,NULL,\
parent_client_name,string,1137,73,\
ultimate_parent_spn,string,762,7,\
list_id,string,885,38,\
list_num_items,string,1,1,\
is_order,int,2,0,\
is_tac,int,1,0,\
rfq_to_one,int,2,0,\
omsx,string,2,1,\
is_block,int,2,0,\
search_string,string,20061,350,\
focus_client,double,1,0,\
cmu2_id,string,1140,10,\
applied_workflow,string,6,25,\
scurve_strategy,string,32,45,\
rfq_days_settl,double,7,0,\
drops_adjustment,double,245,0,\
spread_improvement,double,27,0,\
rfq_deal_value_repo_haircut,double,15,0,\
repo_haircut,double,15,0,\
voice_package_id,string,120,30,\
commission,double,484,0,\
quote_owner_sid,string,25,7,\
issuer,string,279,72,\
sales_trader_mode,string,3,1,\
is_process_trade,int,2,0,\
no_auto_neg_reason,string,397,139,\
rejection_reason,string,4,102,\
compression_suggested_charges,bigint,1,0,\
vol_inquiry_tenor,double,10532,0,\
dv01_tenor,double,21623,0,\
quoted_with_blended_liquidity,boolean,2,0,\
swaps_core_risk_transfer_qty,double,18,0,\
market_mic,string,19,5,\
is_on_mtf,string,2,1,\
execution_venue_type,string,5,4,\
bm_ust_10yr,string,1,15,\
bm_gbi_total,string,1,16,\
bm_de_10yr,string,1,17,\
bm_cl1,string,1,5,\
bm_brl_5yr_swap,string,1,6,\
bm_huf_5yr_swap,string,1,7,\
bm_try_5yr_swap,string,1,9,\
bm_zar_5yr_swap,string,1,8,\
gbi_em_argentina_ytd_price_return,string,1,16,\
gbi_em_argentina_ytd_total_return_usd,string,1,16,\
gbi_em_brazil_ytd_price_return,string,1,15,\
gbi_em_brazil_ytd_total_return_usd,string,1,17,\
gbi_em_chile_ytd_price_return,string,1,17,\
gbi_em_chile_ytd_total_return_usd,string,1,17,\
gbi_em_colombia_ytd_price_return,string,1,17,\
gbi_em_colombia_ytd_total_return_usd,string,1,17,\
gbi_em_czech_republic_ytd_price_return,string,1,15,\
gbi_em_czech_republic_ytd_total_return_usd,string,1,16,\
gbi_em_diversified___europe,string,1,16,\
gbi_em_diversified___ex_asia_,string,1,16,\
gbi_em_diversified___total,string,1,16,\
gbi_em_dominican_rep_ytd_price_return,string,1,18,\
gbi_em_dominican_rep_ytd_total_return_usd,string,1,17,\
gbi_em_hungary_ytd_price_return,string,1,17,\
gbi_em_hungary_ytd_total_return_usd,string,1,17,\
gbi_em_indonesia_ytd_price_return,string,1,17,\
gbi_em_indonesia_ytd_total_return_usd,string,1,17,\
gbi_em_malaysia_ytd_price_return,string,1,16,\
gbi_em_malaysia_ytd_total_return_usd,string,1,17,\
gbi_em_mexico_ytd_price_return,string,1,16,\
gbi_em_mexico_ytd_total_return_usd,string,1,18,\
gbi_em_peru_ytd_price_return,string,1,16,\
gbi_em_peru_ytd_total_return_usd,string,1,16,\
gbi_em_philippines_ytd_price_return,string,1,16,\
gbi_em_philippines_ytd_total_return_usd,string,1,18,\
gbi_em_poland_ytd_price_return,string,1,16,\
gbi_em_poland_ytd_total_return_usd,string,1,16,\
gbi_em_romania_ytd_price_return,string,1,16,\
gbi_em_romania_ytd_total_return_usd,string,1,17,\
gbi_em_russia_ytd_price_return,string,1,18,\
gbi_em_russia_ytd_total_return_usd,string,1,17,\
gbi_em_south_africa_ytd_price_return,string,1,18,\
gbi_em_south_africa_ytd_total_return_usd,string,1,17,\
gbi_em_thailand_ytd_price_return,string,1,16,\
gbi_em_thailand_ytd_total_return_usd,string,1,16,\
gbi_em_turkey_ytd_price_return,string,1,17,\
gbi_em_turkey_ytd_total_return_usd,string,1,17,\
gbi_em_uruguay_ytd_price_return,string,1,15,\
gbi_em_uruguay_ytd_total_return_usd,string,1,17,\
permission_string,string,100,20,\
month_end_flow,int,1,0,\
quoting_desk,string,2,4,\
quote_owner,string,13,18,\
volume_bucket,string,7,15,\
fin_hier_1,string,1,27,\
fin_hier_2,string,6,46,\
fin_hier_3,string,18,45,\
fin_hier_4,string,56,48,\
fin_hier_5,string,103,30,\
fin_hier_6,string,108,41,\
fin_hier_7,string,61,43,\
fin_hier_8,string,3,31,\
fin_hier_9,string,1,0,\
fin_hier_10,string,1,0,\
fin_hier_2_id,string,5,7,\
tradedate,string,1,10,\
\
}
